,Date Created,Number of Likes,Source of Tweet,Tweets
27,2021-12-27 05:02:51+00:00,26,Twitter Web App,"Today, at 11AM, watch the press conference of the second President of the Republic of Armenia, leader of the ""Armenia"" bloc Robert Kocharyan live on the official Facebook platforms. https://t.co/CotDAXweul"
28,2021-11-07 10:10:57+00:00,39,Twitter for Android,"I express deep condolences to the third President of the Republic of Armenia Serzh Sargsyan on the death of his beloved mother Nora Vahani Sargsyan.
Warm memories of Mother Nora will always be with all the people who knew her.

 Robert Kocharyan
 07.11.2021"
29,2021-10-04 08:03:51+00:00,44,Twitter for Android,"Robert Kocharyan, 2nd President of Armenia, Leader of “Armenia Alliance” is holding a press conference #live https://t.co/t4LmmYFsYS"
30,2021-09-29 15:15:05+00:00,20,Twitter for Android,"I offer my deepest condolences to the artist's family, relatives and fans of his art.

 Robert Kocharyan
 09/29/2021."
31,2021-09-29 15:15:04+00:00,70,Twitter for Android,"With deep pain and with great regret I learned about the death of the Honored Artist of the Republic of Armenia, singer and composer Hayko (Hayk Hakobyan).

Undoubtedly, with the untimely death of our beloved Hayko, our contemporary musical art has suffered a great loss. https://t.co/tm9loFupyK"
32,2021-09-21 06:03:00+00:00,126,Twitter for Android,"I want to express my confidence that the nation will find the strength to get rid of the government, which caused a national disaster. https://t.co/fd6pezKdIT"
33,2021-07-05 08:16:48+00:00,104,Twitter for Android,Happy Constitution Day https://t.co/LlgN9goh3G
34,2021-06-13 21:33:04+00:00,65,Twitter for Android,"I am grateful to Carahunge Dilijan for the warm welcome. Actually, this unique Armenian environment was created by our Diaspora friends. 
Thanks to the joint efforts of all forces, we can once again build a strong Armenia, of which we all dream together."
35,2021-06-13 20:01:32+00:00,198,Twitter for Android,"Today, at the end of the day, after meeting with our fellow citizens of Tavush region, I had a chance to lunch with my long-time good friend, business figure and philanthropist James Tufenkian. https://t.co/0mSqmBHPVt"
36,2021-05-28 06:21:54+00:00,59,Twitter Web App,"Robert Kocharyan’s congratulatory address on the occasion of the republic day

For the full statement please use the link below: https://t.co/ORKiYupUKg https://t.co/VbLYt8CmaO"
37,2021-05-18 17:43:04+00:00,38,Twitter for Android,"Robert Kocharyan decided to leave “Sistema”, Viktor Soghomonyan

For the full statement please use the link below: https://t.co/yxI84kpOQR https://t.co/vvvQ9EF4Rr"
38,2021-04-09 07:21:27+00:00,16,Twitter Web App,"""I end my speech with the belief that in five years I will be accountable to the people, justifying their hopes and great trust"" this is how the president summed up his speech during the inauguration ceremony."
39,2021-04-09 07:12:03+00:00,22,Twitter Web App,"""The pursuit of national interests, the step-by-step realization of the centuries-old desires of our people, the building of an independent, democratic and prosperous Armenia have no alternative""."
